,element,sp_num,obs_wl_air(nm),unc_obs_wl,ritz_wl_air(nm),unc_ritz_wl,intens
0,Fe,1,425.07866,5e-05,425.07864,3e-05,214000
1,V,1,425.2834,0.0003,425.28340,9e-05,95000
2,Fe,1,425.01192,5e-05,425.01188,3e-05,71000
3,V,1,424.6713,0.0002,424.67116,7e-05,50000
4,V,1,425.4424,0.0004,425.44288,5e-05,20000
5,V,1,424.807,0.0003,424.80702,0.00011,16000
6,Fe,1,424.74253,5e-05,424.74250,3e-05,15800
7,V,1,425.5555,0.0003,425.55546,0.00011,14000
8,Th,1,425.031448,3e-06,425.0314489,2.3e-06,13000
9,V,1,425.1242,0.0003,425.12441,0.0002,11000
10,V,1,425.2743,0.0003,425.27424,5e-05,6500
11,V,1,424.6348,0.0004,424.63490,7e-05,5200
12,Fe,1,424.82238,5e-05,424.82237,3e-05,2820
13,Cr,1,425.43517,0.0006,425.433602,2.2e-05,2480
14,Th,1,425.353841,1.1e-05,425.353846,8e-06,1900
15,Fe,1,424.73058,5e-05,424.73054,4e-05,1450
16,Ho,1,425.443,0.01,425.438+,0.003,1300
17,Fe,1,424.60847,5e-05,424.60841,4e-05,1260
18,Fe,1,424.53441,5e-05,424.53440,3e-05,1170
19,Fe,1,425.55001,0.00014,425.55004,3e-05,890
20,Th,1,424.839079,1.4e-05,424.839077,3e-06,870
21,Th,1,425.523723,1.4e-05,425.5236555,2.4e-06,800
22,Sr,1,425.2939,0.0005,425.2939,0.0005,700
23,Fe,1,425.4945,0.00014,425.49447,4e-05,690
24,Th,1,425.579714,1.6e-05,425.579711,5e-06,660
25,Th,1,425.07749,1.6e-05,425.077476,4e-06,640
26,Dy,1,424.591,0.01,424.5915+,0.0018,440
27,Fe,1,425.08915,0.00014,425.08921,3e-05,398
28,Tb,1,425.524,0.01,,,370
29,Ru,1,424.673,0.01,424.674+,0.003,370
30,Pt,1,425.1171,0.002,425.1147,0.0005,360
31,Fe,1,424.84023,0.00014,424.84021,3e-05,316
32,Y,1,425.1201,0.001,425.11994,6e-05,300
33,Ac,1,424.633,0.0013,,,270
34,Th,1,424.785933,2.2e-05,424.785928,1.1e-05,270
35,Nb,1,425.544,0.01,,,250
36,Th,1,424.94761,2.2e-05,424.947621,9e-06,250
37,Fe,1,424.60125,0.00014,424.60126,4e-05,240
38,Th,1,424.851858,2.3e-05,424.851845,3e-06,220
39,Pt,1,424.76735,0.00018,424.76740,7e-05,220
40,Fe,1,425.0191,0.0004,425.01880,3e-05,219
41,Th,1,425.128745,2.4e-05,425.128740,3e-06,210
42,Hf,1,425.151,0.0011,425.15102,0.00018,210
43,Fe,1,425.393,0.0003,425.39297,4e-05,191
44,Th,1,425.57518,3e-05,425.575210,1.3e-05,190
45,Mo,1,424.6018,0.001,424.6018+,0.0003,190
46,Th,1,424.55576,3e-05,424.555759,8e-06,190
47,Cr,1,425.54995,4e-05,425.54994,3e-05,170
48,Cu,1,424.8956,0.0009,424.8956,0.0005,150
49,Fe,1,424.9579,0.0003,424.95833,3e-05,145
50,Mo,1,425.4951,0.001,425.4952+,0.0003,140
51,Hf,1,424.8005,0.0005,424.79957,0.00011,140
52,Ac,1,424.678,0.0013,,,140
53,Th,1,425.57647,3e-05,425.576649,2.2e-05,130
54,Ta,1,424.535,0.001,424.534+,0.003,130
55,Th,1,425.43779,3e-05,425.437801,6e-06,110
56,Th,1,424.54462,3e-05,424.544601,8e-06,99
57,Fe,1,425.1497,0.0004,425.14979,6e-05,89
58,Th,1,425.08386,3e-05,425.083920,6e-06,85
59,Mo,1,425.1883,0.001,425.1883+,0.0003,80
60,Th,1,424.63221,3e-05,424.632168,1.1e-05,80
61,Tm,1,425.2191,0.0005,425.2190+,0.0003,70
62,Hf,1,424.62,0.001,424.62072,0.00014,70
63,Cr,1,424.849,,424.8492,0.0018,68
64,Ti,1,424.9112,0.0002,424.91107,5e-05,68
65,Th,1,425.1078,4e-05,425.107779,4e-06,65
66,Th,1,424.7351,4e-05,424.735165,9e-06,63
67,Th,1,424.7351,4e-05,424.73517,5e-05,63
68,Th,1,424.72886,4e-05,424.728866,9e-06,61
69,Th,1,424.77771,0.00018,424.777548,2.2e-05,55
70,Th,1,425.1422,4e-05,425.142202,9e-06,52
71,Th,1,425.33893,4e-05,425.338921,1.3e-05,50
72,Fe,1,425.1641,0.0003,425.16442,4e-05,50
73,Ti,1,425.1602,0.0002,425.16030,7e-05,49
74,Th,1,424.67937,4e-05,424.679370,8e-06,43
75,Pt,1,424.599,0.002,424.59945,0.00016,34
76,Ti,1,425.1756,0.0005,425.17501,5e-05,32
77,Th,1,425.33585,5e-05,425.335850,1.6e-05,30
78,Th,1,424.76865,5e-05,424.768609,8e-06,28
79,Cr,1,425.498,,425.49879,3e-05,25
80,Ar,1,425.1185,0.001,425.1185,0.001,25
81,Th,1,424.81805,5e-05,424.818045,6e-06,24
82,Th,1,424.82719,5e-05,424.827163,1.8e-05,23
83,Mo,1,425.1834,0.001,425.1834+,0.0003,22
84,Ti,1,424.5506,0.0002,424.55049,0.00014,21
85,Cu,1,425.339,0.0021,425.3370,0.0022,20
86,Th,1,425.53812,5e-05,425.538094,1.5e-05,20
87,Ne,1,425.2775,0.002,425.2775,0.002,20
88,Ne,1,425.2418,0.002,425.2419,0.002,20
89,W,1,424.9452,0.001,424.9456,0.0014,20
90,Ne,1,424.9538,0.002,424.9547,0.0011,20
91,Ti,1,425.0572,0.0002,425.05701,5e-05,17
92,Th,1,425.37471,7e-05,425.374690,1.8e-05,17
93,Th,1,425.46398,0.0002,425.463952,1.3e-05,17
94,Na,1,425.38,0.02,425.376,0.013,17
95,Th,1,424.68173,7e-05,424.681752,8e-06,16
96,W,1,425.4284,0.001,425.4286,0.0014,15
97,W,1,425.4052,0.001,425.4055,0.0014,12
98,Th,1,425.15196,0.00022,425.152717,1.5e-05,12
99,Cr,1,424.86998,0.0001,424.86992,4e-05,12
